New series of generations:
Helper 10's score: [0.9287889836436835, 0.9273019386577966, 0.8276870946639381, 0.8276870946639381, 0.9274964150839892, 0.9274964150839892, 0.9272304729002774, 0.9272304729002774]
Helper 11's score: [0.6305944617563277, 0.6291074167704409, 0.5220776057960888, 0.5220776057960888, 0.6182413625372435, 0.6182413625372435, 0.6228534483060224, 0.6228534483060224]
Helper 12's score: [1.4305944617563278, 1.429107416770441, 1.3220776057960888, 1.3220776057960888, 1.4182413625372434, 1.4182413625372434, 1.4228534483060225, 1.4228534483060225]
Helper 13's score: [1.4305944617563278, 1.429107416770441, 1.3220776057960888, 1.3220776057960888, 1.4182413625372434, 1.4182413625372434, 1.4228534483060225, 1.4228534483060225]
Helper 14's score: [2.482755535810014, 2.481268490824127, 2.4820557076088057, 2.4820557076088057, 2.504456783452345, 2.504456783452345, 2.4930348250497993, 2.4930348250497993]
Helper 15's score: [1.489013616512938, 2.481268490824127, 2.4820557076088057, 2.4820557076088057, 2.504456783452345, 2.504456783452345, 2.4930348250497993, 2.4930348250497993]
Helper 16's score: [2.532755535810014, 3.5250104101212036, 3.6322655153600767, 3.6322655153600767, 3.5808820432212283, 3.5808820432212283, 3.5534443129716147, 3.5534443129716147]
Helper 17's score: [2.8310479985950394, 3.823302872906229, 3.9326715346813614, 3.9326715346813614, 3.847935293758499, 3.847935293758499, 3.8541974944730977, 3.8541974944730977]
Helper 18's score: [1.5664142157370429, 2.5586690900482325, 2.646883822388568, 2.646883822388568, 2.5340237630733027, 2.5340237630733027, 2.552134500534888, 2.552134500534888]
Helper 19's score: [3.366414215737043, 4.358669090048233, 4.446883822388568, 4.446883822388568, 4.3340237630733025, 4.3340237630733025, 4.352134500534888, 4.352134500534888]
Helper 20's score: [8.366414215737043, 9.358669090048233, 9.446883822388568, 9.446883822388568, 9.334023763073303, 9.334023763073303, 9.352134500534888, 9.352134500534888]
Helper 21's score: [8.366414215737043, 9.358669090048233, 9.446883822388568, 9.446883822388568, 9.334023763073303, 9.334023763073303, 9.352134500534888, 9.352134500534888]
Helper 22's score: [8.366414215737043, 9.358669090048233, 9.446883822388568, 9.446883822388568, 9.334023763073303, 9.334023763073303, 9.352134500534888, 9.352134500534888]
---------------------------------------------------
Helper 1's score: [0.004651987902861152, 0.004435063157320241, 0.004435411015535654, 0.004435411015535654, 0.004435255961103938, 0.004435255961103938, 0.004435665459413747, 0.004435665459413747]
Helper 2's score: [0.030928904265872914, 0.029338870064513287, 0.029341619401851152, 0.029341619401851152, 0.029339874743798844, 0.029339874743798844, 0.02934329332064154, 0.02934329332064154]
Helper 3's score: [0.730928904265873, 0.7293388700645134, 0.6293416194018513, 0.6293416194018513, 0.6293398747437989, 0.6293398747437989, 0.6293432933206417, 0.6293432933206417]
Helper 4's score: [1.330928904265873, 1.3293388700645135, 1.2293416194018514, 1.2293416194018514, 1.2293398747437991, 1.2293398747437991, 1.2293432933206416, 1.2293432933206416]
Helper 5's score: [1.330928904265873, 1.3293388700645135, 1.2293416194018514, 1.2293416194018514, 1.2293398747437991, 1.2293398747437991, 1.2293432933206416, 1.2293432933206416]
Helper 6's score: [1.330928904265873, 1.3293388700645135, 1.2293416194018514, 1.2293416194018514, 1.2293398747437991, 1.2293398747437991, 1.2293432933206416, 1.2293432933206416]
Helper 7's score: [1.330928904265873, 1.3293388700645135, 1.2293416194018514, 1.2293416194018514, 1.2293398747437991, 1.2293398747437991, 1.2293432933206416, 1.2293432933206416]
Helper 8's score: [1.330928904265873, 1.3293388700645135, 1.2293416194018514, 1.2293416194018514, 1.2293398747437991, 1.2293398747437991, 1.2293432933206416, 1.2293432933206416]
Helper 9's score: [0.830928904265873, 0.8293388700645135, 0.7293416194018514, 0.7293416194018514, 0.7293398747437991, 0.7293398747437991, 0.7293432933206416, 0.7293432933206416]
Helper 10's score: [0.8285890990832881, 0.8269990648819286, 0.7275455203867461, 0.7275455203867461, 0.7269923025887414, 0.7269923025887414, 0.726977535027562, 0.726977535027562]
Helper 11's score: [0.528992809725102, 0.5274027755237425, 0.42211834505798196, 0.42211834505798196, 0.41741744059269714, 0.41741744059269714, 0.41522210338691257, 0.41522210338691257]
Helper 12's score: [1.328992809725102, 1.3274027755237425, 1.222118345057982, 1.222118345057982, 1.2174174405926972, 1.2174174405926972, 1.2152221033869126, 1.2152221033869126]
Helper 13's score: [1.328992809725102, 1.3274027755237425, 1.222118345057982, 1.222118345057982, 1.2174174405926972, 1.2174174405926972, 1.2152221033869126, 1.2152221033869126]
Helper 14's score: [2.190923762067935, 2.1893337278665754, 2.1232395603236083, 2.1232395603236083, 2.1490979661539633, 2.1490979661539633, 2.100984622533149, 2.100984622533149]
Helper 15's score: [1.3911347240478724, 2.1893337278665754, 2.1232395603236083, 2.1232395603236083, 2.1490979661539633, 2.1490979661539633, 2.100984622533149, 2.100984622533149]
Helper 16's score: [2.190923762067935, 2.989122765886638, 2.9626104114445626, 2.9626104114445626, 3.016100360989102, 3.016100360989102, 2.922211404267035, 2.922211404267035]
Helper 17's score: [2.43671237720813, 3.234911381026833, 3.210561991464306, 3.210561991464306, 3.2648684910896, 3.2648684910896, 3.169615550995918, 3.169615550995918]
Helper 18's score: [0.9572643542654335, 1.7554633580841366, 1.70789598537794, 1.70789598537794, 1.7495908395007747, 1.7495908395007747, 1.667165022958314, 1.667165022958314]
Helper 19's score: [2.557264354265434, 3.355463358084137, 3.3078959853779404, 3.3078959853779404, 3.3495908395007747, 3.3495908395007747, 3.267165022958314, 3.267165022958314]
Helper 20's score: [6.557264354265434, 7.355463358084137, 7.30789598537794, 7.30789598537794, 7.349590839500775, 7.349590839500775, 7.267165022958314, 7.267165022958314]
Helper 21's score: [5.057264354265434, 5.855463358084137, 5.80789598537794, 5.80789598537794, 5.849590839500775, 5.849590839500775, 4.767165022958314, 4.767165022958314]
Helper 22's score: [5.057264354265434, 5.855463358084137, 5.80789598537794, 5.80789598537794, 5.849590839500775, 5.849590839500775, 4.767165022958314, 4.767165022958314]
---------------------------------------------------
Helper 1's score: [0.004552304289561938, 0.004434467344057014, 0.004434251498032069, 0.004434251498032069, 0.004434173370674242, 0.004434173370674242, 0.00443428493838589, 0.00443428493838589]
Helper 2's score: [0.030207852850396268, 0.029331488928290433, 0.02932988789323277, 0.02932988789323277, 0.02932942854026721, 0.02932942854026721, 0.029330084969595112, 0.029330084969595112]
Helper 3's score: [0.8302078528503963, 0.8293314889282905, 0.8293298878932328, 0.8293298878932328, 0.8293294285402673, 0.8293294285402673, 0.8293300849695951, 0.8293300849695951]
Helper 4's score: [1.4302078528503963, 1.4293314889282906, 1.4293298878932328, 1.4293298878932328, 1.4293294285402673, 1.4293294285402673, 1.4293300849695951, 1.4293300849695951]
Helper 5's score: [1.4302078528503963, 1.4293314889282906, 1.4293298878932328, 1.4293298878932328, 1.4293294285402673, 1.4293294285402673, 1.4293300849695951, 1.4293300849695951]
Helper 6's score: [1.4302078528503963, 1.4293314889282906, 1.4293298878932328, 1.4293298878932328, 1.4293294285402673, 1.4293294285402673, 1.4293300849695951, 1.4293300849695951]
Helper 7's score: [1.4302078528503963, 1.4293314889282906, 1.4293298878932328, 1.4293298878932328, 1.4293294285402673, 1.4293294285402673, 1.4293300849695951, 1.4293300849695951]
Helper 8's score: [1.4302078528503963, 1.4293314889282906, 1.4293298878932328, 1.4293298878932328, 1.4293294285402673, 1.4293294285402673, 1.4293300849695951, 1.4293300849695951]
Helper 9's score: [0.9302078528503963, 0.9293314889282906, 0.9293298878932328, 0.9293298878932328, 0.9293294285402673, 0.9293294285402673, 0.9293300849695951, 0.9293300849695951]
Helper 10's score: [0.9285448947541418, 0.9276685308320362, 0.9273714030815546, 0.9273714030815546, 0.9274649302590249, 0.9274649302590249, 0.927658562418675, 0.927658562418675]
Helper 11's score: [0.6379869663326675, 0.6371106024105618, 0.6368134746600803, 0.6368134746600803, 0.6433540131172741, 0.6433540131172741, 0.6383912263440475, 0.6383912263440475]
Helper 12's score: [1.5979869663326673, 1.5971106024105617, 1.5968134746600802, 1.5968134746600802, 1.603354013117274, 1.603354013117274, 1.5983912263440474, 1.5983912263440474]
Helper 13's score: [1.5979869663326673, 1.5971106024105617, 1.5968134746600802, 1.5968134746600802, 1.603354013117274, 1.603354013117274, 1.5983912263440474, 1.5983912263440474]
Helper 14's score: [2.4508359067448318, 2.449959542822726, 2.4416158375596524, 2.4416158375596524, 2.451753724800936, 2.451753724800936, 2.4510616047903566, 2.4510616047903566]
Helper 15's score: [1.6297492672651424, 2.449959542822726, 2.4416158375596524, 2.4416158375596524, 2.451753724800936, 2.451753724800936, 2.4510616047903566, 2.4510616047903566]
Helper 16's score: [2.7508359067448316, 3.5710461823024158, 3.554570343377974, 3.554570343377974, 3.568376461278363, 3.568376461278363, 3.571616934739101, 3.571616934739101]
Helper 17's score: [3.028236987191929, 3.848447262749513, 3.8345436297747693, 3.8345436297747693, 3.847507195920817, 3.847507195920817, 3.8509365124982944, 3.8509365124982944]
Helper 18's score: [2.056815135144137, 2.8770254107017212, 2.8631217777269775, 2.8631217777269775, 2.895556589690458, 2.895556589690458, 2.873045735212367, 2.873045735212367]
Helper 19's score: [4.056815135144137, 4.877025410701721, 4.8631217777269775, 4.8631217777269775, 4.895556589690457, 4.895556589690457, 4.873045735212367, 4.873045735212367]
Helper 20's score: [7.056815135144137, 7.877025410701721, 7.8631217777269775, 7.8631217777269775, 7.895556589690457, 7.895556589690457, 7.873045735212367, 7.873045735212367]
Helper 21's score: [4.556815135144137, 5.377025410701721, 5.3631217777269775, 5.3631217777269775, 5.395556589690457, 5.395556589690457, 5.373045735212367, 5.373045735212367]
Helper 22's score: [4.556815135144137, 5.377025410701721, 5.3631217777269775, 5.3631217777269775, 5.395556589690457, 5.395556589690457, 5.373045735212367, 5.373045735212367]
---------------------------------------------------
Helper 1's score: [0.004783868994263758, 0.004439532058808871, 0.004438551759571688, 0.004438551759571688, 0.004438382642598658, 0.004438382642598658, 0.0044374626961542155, 0.0044374626961542155]
Helper 2's score: [0.03191048340364368, 0.0293756401062869, 0.02936867068655573, 0.02936867068655573, 0.02936735656937553, 0.02936735656937553, 0.029360532982156642, 0.029360532982156642]
Helper 3's score: [0.5319104834036437, 0.5293756401062869, 0.5293686706865557, 0.5293686706865557, 0.7293673565693756, 0.7293673565693756, 0.6293605329821568, 0.6293605329821568]
Helper 4's score: [1.1319104834036438, 1.129375640106287, 1.1293686706865558, 1.1293686706865558, 1.3293673565693758, 1.3293673565693758, 1.2293605329821569, 1.2293605329821569]
Helper 5's score: [1.1319104834036438, 1.129375640106287, 1.1293686706865558, 1.1293686706865558, 1.3293673565693758, 1.3293673565693758, 1.2293605329821569, 1.2293605329821569]
Helper 6's score: [1.1319104834036438, 1.129375640106287, 1.1293686706865558, 1.1293686706865558, 1.3293673565693758, 1.3293673565693758, 1.2293605329821569, 1.2293605329821569]
Helper 7's score: [1.1319104834036438, 1.129375640106287, 1.1293686706865558, 1.1293686706865558, 1.3293673565693758, 1.3293673565693758, 1.2293605329821569, 1.2293605329821569]
Helper 8's score: [1.1319104834036438, 1.129375640106287, 1.1293686706865558, 1.1293686706865558, 1.3293673565693758, 1.3293673565693758, 1.2293605329821569, 1.2293605329821569]
Helper 9's score: [0.6319104834036438, 0.6293756401062871, 0.6293686706865558, 0.6293686706865558, 0.8293673565693758, 0.8293673565693758, 0.7293605329821569, 0.7293605329821569]
Helper 10's score: [0.6296620472291992, 0.6271272039318425, 0.6271635643481976, 0.6271635643481976, 0.8269422090688531, 0.8269422090688531, 0.7264273686176371, 0.7264273686176371]
Helper 11's score: [0.23202935942307185, 0.2294945161257152, 0.2455753498279395, 0.2455753498279395, 0.46747384822713106, 0.46747384822713106, 0.37477011257266574, 0.37477011257266574]
Helper 12's score: [0.8720293594230719, 0.8694945161257153, 0.8855753498279395, 0.8855753498279395, 1.1074738482271311, 1.1074738482271311, 1.0147701125726658, 1.0147701125726658]
Helper 13's score: [0.8720293594230719, 0.8694945161257153, 0.8855753498279395, 0.8855753498279395, 1.1074738482271311, 1.1074738482271311, 1.0147701125726658, 1.0147701125726658]
Helper 14's score: [1.5275417530847173, 1.5250069097873606, 1.5152053751800132, 1.5152053751800132, 1.7298465498150617, 1.7298465498150617, 1.6437785287544124, 1.6437785287544124]
Helper 15's score: [0.9298176588329993, 1.5250069097873606, 1.5152053751800132, 1.5152053751800132, 1.7298465498150617, 1.7298465498150617, 1.6437785287544124, 1.6437785287544124]
Helper 16's score: [1.5275417530847173, 2.1227310040390788, 2.14042112065399, 2.14042112065399, 2.3484277777505387, 2.3484277777505387, 2.2692496324088465, 2.2692496324088465]
Helper 17's score: [1.7758733598181395, 2.3710626107725012, 2.417744220362827, 2.417744220362827, 2.6266114459481944, 2.6266114459481944, 2.543733970462047, 2.543733970462047]
Helper 18's score: [0.3332207345201128, 0.9284099854744745, 1.032974715571353, 1.032974715571353, 1.3880128836195351, 1.3880128836195351, 1.342016717377351, 1.342016717377351]
Helper 19's score: [2.333220734520113, 2.9284099854744747, 3.0329747155713527, 3.0329747155713527, 3.388012883619535, 3.388012883619535, 3.342016717377351, 3.342016717377351]
Helper 20's score: [5.333220734520113, 5.928409985474475, 6.032974715571353, 6.032974715571353, 6.388012883619535, 6.388012883619535, 6.342016717377351, 6.342016717377351]
Helper 21's score: [2.333220734520113, 2.9284099854744747, 3.5329747155713527, 3.5329747155713527, 3.8880128836195347, 3.8880128836195347, 2.8420167173773514, 2.8420167173773514]
Helper 22's score: [2.333220734520113, 2.9284099854744747, 3.5329747155713527, 3.5329747155713527, 3.8880128836195347, 3.8880128836195347, 2.8420167173773514, 2.8420167173773514]
---------------------------------------------------
Helper 1's score: [0.004645080891738772, 0.0044372693574622, 0.004437727763102047, 0.004437727763102047, 0.004437622662392681, 0.004437622662392681, 0.0044371356268008855, 0.0044371356268008855]
Helper 2's score: [0.03089741539236203, 0.029356132558063477, 0.029359311551018882, 0.029359311551018882, 0.029358433151469344, 0.029358433151469344, 0.029355048036568625, 0.029355048036568625]
Helper 3's score: [0.530897415392362, 0.5293561325580635, 0.5293593115510189, 0.5293593115510189, 0.5293584331514694, 0.5293584331514694, 0.5293550480365686, 0.5293550480365686]
Helper 4's score: [1.230897415392362, 1.2293561325580635, 1.2293593115510189, 1.2293593115510189, 1.2293584331514693, 1.2293584331514693, 1.2293550480365687, 1.2293550480365687]
Helper 5's score: [1.230897415392362, 1.2293561325580635, 1.2293593115510189, 1.2293593115510189, 1.2293584331514693, 1.2293584331514693, 1.2293550480365687, 1.2293550480365687]
Helper 6's score: [1.230897415392362, 1.2293561325580635, 1.2293593115510189, 1.2293593115510189, 1.2293584331514693, 1.2293584331514693, 1.2293550480365687, 1.2293550480365687]
Helper 7's score: [1.230897415392362, 1.2293561325580635, 1.2293593115510189, 1.2293593115510189, 1.2293584331514693, 1.2293584331514693, 1.2293550480365687, 1.2293550480365687]
Helper 8's score: [1.230897415392362, 1.2293561325580635, 1.2293593115510189, 1.2293593115510189, 1.2293584331514693, 1.2293584331514693, 1.2293550480365687, 1.2293550480365687]
Helper 9's score: [0.730897415392362, 0.7293561325580635, 0.7293593115510189, 0.7293593115510189, 0.7293584331514693, 0.7293584331514693, 0.7293550480365687, 0.7293550480365687]
Helper 10's score: [0.7283392669499094, 0.7267979841156109, 0.7272931337462347, 0.7272931337462347, 0.7270830854951641, 0.7270830854951641, 0.7266327396392446, 0.7266327396392446]
Helper 11's score: [0.36547772244798443, 0.363936439613686, 0.35603286281817, 0.35603286281817, 0.3485139258086868, 0.3485139258086868, 0.3540360084378366, 0.3540360084378366]
Helper 12's score: [1.1654777224479844, 1.163936439613686, 1.15603286281817, 1.15603286281817, 1.148513925808687, 1.148513925808687, 1.1540360084378367, 1.1540360084378367]
Helper 13's score: [1.1654777224479844, 1.163936439613686, 1.15603286281817, 1.15603286281817, 1.148513925808687, 1.148513925808687, 1.1540360084378367, 1.1540360084378367]
Helper 14's score: [1.8388894326684047, 1.8373481498341064, 1.8573869473811504, 1.8573869473811504, 1.8492424119287647, 1.8492424119287647, 1.8262857729074413, 1.8262857729074413]
Helper 15's score: [1.2131825023824794, 1.8373481498341064, 1.8573869473811504, 1.8573869473811504, 1.8492424119287647, 1.8492424119287647, 1.8262857729074413, 1.8262857729074413]
Helper 16's score: [1.8888894326684045, 2.5130550801200315, 2.5609674187771567, 2.5609674187771567, 2.5525666433142256, 2.5525666433142256, 2.501768876109937, 2.501768876109937]
Helper 17's score: [2.1312762814329638, 2.755441928884591, 2.8080260792646756, 2.8080260792646756, 2.7991732778047584, 2.7991732778047584, 2.7449524084607515, 2.7449524084607515]
Helper 18's score: [0.1739091240614239, 0.798074771513051, 0.8264321492980671, 0.8264321492980671, 0.7831149343785788, 0.7831149343785788, 0.7318111939198833, 0.7318111939198833]
Helper 19's score: [1.973909124061424, 2.598074771513051, 2.626432149298067, 2.626432149298067, 2.583114934378579, 2.583114934378579, 2.531811193919883, 2.531811193919883]
Helper 20's score: [7.973909124061424, 8.598074771513051, 8.626432149298067, 8.626432149298067, 8.583114934378578, 8.583114934378578, 8.531811193919882, 8.531811193919882]
Helper 21's score: [7.473909124061424, 8.098074771513051, 8.126432149298067, 8.126432149298067, 8.083114934378578, 8.083114934378578, 8.031811193919882, 8.031811193919882]
Helper 22's score: [7.473909124061424, 8.098074771513051, 8.126432149298067, 8.126432149298067, 8.083114934378578, 8.083114934378578, 8.031811193919882, 8.031811193919882]
---------------------------------------------------
Helper 1's score: [0.004624541358242601, 0.004438506765878709, 0.004439918967996142, 0.004439918967996142, 0.004437816127368765, 0.004437816127368765, 0.0044378702896347155, 0.0044378702896347155]
Helper 2's score: [0.030735123521836955, 0.029362078858902692, 0.029371693148897135, 0.029371693148897135, 0.029356719447924156, 0.029356719447924156, 0.029356681817828446, 0.029356681817828446]
Helper 3's score: [0.830735123521837, 0.8293620788589028, 0.7293716931488972, 0.7293716931488972, 0.8293567194479242, 0.8293567194479242, 0.8293566818178285, 0.8293566818178285]
Helper 4's score: [1.5307351235218372, 1.5293620788589029, 1.4293716931488971, 1.4293716931488971, 1.5293567194479243, 1.5293567194479243, 1.5293566818178286, 1.5293566818178286]
Helper 5's score: [1.5307351235218372, 1.5293620788589029, 1.4293716931488971, 1.4293716931488971, 1.5293567194479243, 1.5293567194479243, 1.5293566818178286, 1.5293566818178286]
Helper 6's score: [1.5307351235218372, 1.5293620788589029, 1.4293716931488971, 1.4293716931488971, 1.5293567194479243, 1.5293567194479243, 1.5293566818178286, 1.5293566818178286]
Helper 7's score: [1.5307351235218372, 1.5293620788589029, 1.4293716931488971, 1.4293716931488971, 1.5293567194479243, 1.5293567194479243, 1.5293566818178286, 1.5293566818178286]
Helper 8's score: [1.5307351235218372, 1.5293620788589029, 1.4293716931488971, 1.4293716931488971, 1.5293567194479243, 1.5293567194479243, 1.5293566818178286, 1.5293566818178286]
Helper 9's score: [1.0307351235218372, 1.0293620788589029, 0.9293716931488971, 0.9293716931488971, 1.0293567194479243, 1.0293567194479243, 1.0293566818178286, 1.0293566818178286]
Helper 10's score: [1.028442588462207, 1.0270695437992727, 0.926913678490678, 0.926913678490678, 1.027214002347821, 1.027214002347821, 1.02734944536602, 1.02734944536602]
Helper 11's score: [0.7132542848188684, 0.7118812401559341, 0.601129458021597, 0.601129458021597, 0.7116219087566447, 0.7116219087566447, 0.6968641673876917, 0.6968641673876917]
Helper 12's score: [1.3532542848188684, 1.3518812401559341, 1.241129458021597, 1.241129458021597, 1.3516219087566448, 1.3516219087566448, 1.3368641673876918, 1.3368641673876918]
Helper 13's score: [1.3532542848188684, 1.3518812401559341, 1.241129458021597, 1.241129458021597, 1.3516219087566448, 1.3516219087566448, 1.3368641673876918, 1.3368641673876918]
Helper 14's score: [2.335584743134966, 2.3342116984720316, 2.26336009022837, 2.26336009022837, 2.3262120712682473, 2.3262120712682473, 2.3284495239601073, 2.3284495239601073]
Helper 15's score: [1.4022301585029404, 2.3342116984720316, 2.26336009022837, 2.26336009022837, 2.3262120712682473, 2.3262120712682473, 2.3284495239601073, 2.3284495239601073]
Helper 16's score: [2.4855847431349662, 3.4175662831040574, 3.3839154286703916, 3.3839154286703916, 3.401116326003173, 3.401116326003173, 3.4214781747351344, 3.4214781747351344]
Helper 17's score: [2.60637133053039, 3.538352870499481, 3.5101293936669937, 3.5101293936669937, 3.5206730931895978, 3.5206730931895978, 3.541034941921559, 3.541034941921559]
Helper 18's score: [1.1728506891014439, 2.104832229070535, 2.0271854862537455, 2.0271854862537455, 2.0779400837590565, 2.0779400837590565, 2.0517418168213806, 2.0517418168213806]
Helper 19's score: [2.772850689101444, 3.704832229070535, 3.6271854862537456, 3.6271854862537456, 3.6779400837590566, 3.6779400837590566, 3.6517418168213807, 3.6517418168213807]
Helper 20's score: [5.772850689101444, 6.704832229070535, 6.627185486253746, 6.627185486253746, 6.677940083759056, 6.677940083759056, 6.651741816821381, 6.651741816821381]
Helper 21's score: [4.772850689101444, 5.704832229070535, 5.627185486253746, 5.627185486253746, 5.177940083759056, 5.177940083759056, 5.151741816821381, 5.151741816821381]
Helper 22's score: [4.772850689101444, 5.704832229070535, 5.627185486253746, 5.627185486253746, 5.177940083759056, 5.177940083759056, 5.151741816821381, 5.151741816821381]
---------------------------------------------------
Helper 1's score: [0.004718434722343746, 0.00444246160880714, 0.00444205640796265, 0.00444205640796265, 0.0044426767597357765, 0.0044426767597357765, 0.004442403020842482, 0.004442403020842482]
Helper 2's score: [0.0314159359345368, 0.029392084188098445, 0.02939010681977854, 0.02939010681977854, 0.02939420425427634, 0.02939420425427634, 0.029392115726390024, 0.029392115726390024]
Helper 3's score: [0.7314159359345369, 0.7293920841880985, 0.7293901068197786, 0.7293901068197786, 0.7293942042542764, 0.7293942042542764, 0.7293921157263901, 0.7293921157263901]
Helper 4's score: [1.231415935934537, 1.2293920841880985, 1.3293901068197786, 1.3293901068197786, 1.2293942042542763, 1.2293942042542763, 1.22939211572639, 1.22939211572639]
Helper 5's score: [1.231415935934537, 1.2293920841880985, 1.3293901068197786, 1.3293901068197786, 1.2293942042542763, 1.2293942042542763, 1.22939211572639, 1.22939211572639]
Helper 6's score: [1.231415935934537, 1.2293920841880985, 1.3293901068197786, 1.3293901068197786, 1.2293942042542763, 1.2293942042542763, 1.22939211572639, 1.22939211572639]
Helper 7's score: [1.231415935934537, 1.2293920841880985, 1.3293901068197786, 1.3293901068197786, 1.2293942042542763, 1.2293942042542763, 1.22939211572639, 1.22939211572639]
Helper 8's score: [1.231415935934537, 1.2293920841880985, 1.3293901068197786, 1.3293901068197786, 1.2293942042542763, 1.2293942042542763, 1.22939211572639, 1.22939211572639]
Helper 9's score: [0.7314159359345369, 0.7293920841880985, 0.8293901068197786, 0.8293901068197786, 0.7293942042542763, 0.7293942042542763, 0.7293921157263901, 0.7293921157263901]
Helper 10's score: [0.7288765208549145, 0.7268526691084761, 0.8270281320271797, 0.8270281320271797, 0.7270486936984936, 0.7270486936984936, 0.7269991784005914, 0.7269991784005914]
Helper 11's score: [0.45385258526446504, 0.45182873351802666, 0.5127353951205884, 0.5127353951205884, 0.40857562543090575, 0.40857562543090575, 0.4230874163617999, 0.4230874163617999]
Helper 12's score: [1.253852585264465, 1.2518287335180267, 1.1527353951205885, 1.1527353951205885, 1.0485756254309058, 1.0485756254309058, 1.2230874163618, 1.2230874163618]
Helper 13's score: [1.253852585264465, 1.2518287335180267, 1.1527353951205885, 1.1527353951205885, 1.0485756254309058, 1.0485756254309058, 1.2230874163618, 1.2230874163618]
Helper 14's score: [2.0011304145052553, 1.999106562758817, 1.890506665159681, 1.890506665159681, 1.8137957299167442, 1.8137957299167442, 2.0441135511940374, 2.0441135511940374]
Helper 15's score: [1.3041841052622127, 1.999106562758817, 1.890506665159681, 1.890506665159681, 1.8137957299167442, 1.8137957299167442, 2.0441135511940374, 2.0441135511940374]
Helper 16's score: [2.0511304145052556, 2.7460528720018598, 2.630095729962516, 2.630095729962516, 2.579775731174209, 2.579775731174209, 2.8637794606812195, 2.8637794606812195]
Helper 17's score: [2.3071951539616937, 3.002117611458298, 2.8671162004339763, 2.8671162004339763, 2.821667022550113, 2.821667022550113, 3.1070438885106344, 3.1070438885106344]
Helper 18's score: [0.6924324089622402, 1.3873548664588444, 1.1177599061843353, 1.1177599061843353, 1.0622982475704381, 1.0622982475704381, 1.3881402637922684, 1.3881402637922684]
Helper 19's score: [2.0924324089622406, 2.787354866458845, 2.5177599061843354, 2.5177599061843354, 2.4622982475704385, 2.4622982475704385, 2.7881402637922683, 2.7881402637922683]
Helper 20's score: [7.092432408962241, 7.787354866458845, 7.517759906184335, 7.517759906184335, 7.4622982475704385, 7.4622982475704385, 7.788140263792268, 7.788140263792268]
Helper 21's score: [6.592432408962241, 7.287354866458845, 7.017759906184335, 7.017759906184335, 6.9622982475704385, 6.9622982475704385, 7.288140263792268, 7.288140263792268]
Helper 22's score: [6.592432408962241, 7.287354866458845, 7.017759906184335, 7.017759906184335, 6.9622982475704385, 6.9622982475704385, 7.288140263792268, 7.288140263792268]
---------------------------------------------------
Helper 1's score: [0.0047264902922187395, 0.004440071023307712, 0.004439523492461594, 0.004439523492461594, 0.004438241077723468, 0.004438241077723468, 0.004438999888131454, 0.004438999888131454]
Helper 2's score: [0.03148467494271774, 0.029376801201256124, 0.02937279630388082, 0.02937279630388082, 0.029363194204987238, 0.029363194204987238, 0.029368867259944597, 0.029368867259944597]
Helper 3's score: [0.5314846749427178, 0.5293768012012561, 0.5293727963038808, 0.5293727963038808, 0.5293631942049872, 0.5293631942049872, 0.6293688672599447, 0.6293688672599447]
Helper 4's score: [1.2314846749427177, 1.2293768012012563, 1.2293727963038807, 1.2293727963038807, 1.2293631942049874, 1.2293631942049874, 1.3293688672599449, 1.3293688672599449]
Helper 5's score: [1.2314846749427177, 1.2293768012012563, 1.2293727963038807, 1.2293727963038807, 1.2293631942049874, 1.2293631942049874, 1.3293688672599449, 1.3293688672599449]
Helper 6's score: [1.2314846749427177, 1.2293768012012563, 1.2293727963038807, 1.2293727963038807, 1.2293631942049874, 1.2293631942049874, 1.3293688672599449, 1.3293688672599449]
Helper 7's score: [1.2314846749427177, 1.2293768012012563, 1.2293727963038807, 1.2293727963038807, 1.2293631942049874, 1.2293631942049874, 1.3293688672599449, 1.3293688672599449]
Helper 8's score: [1.2314846749427177, 1.2293768012012563, 1.2293727963038807, 1.2293727963038807, 1.2293631942049874, 1.2293631942049874, 1.3293688672599449, 1.3293688672599449]
Helper 9's score: [0.7314846749427177, 0.7293768012012563, 0.7293727963038807, 0.7293727963038807, 0.7293631942049874, 0.7293631942049874, 0.8293688672599449, 0.8293688672599449]
Helper 10's score: [0.7293583409786097, 0.7272504672371483, 0.7271005168257688, 0.7271005168257688, 0.7274695862399387, 0.7274695862399387, 0.8270520658686302, 0.8270520658686302]
Helper 11's score: [0.3401451422249811, 0.3380372684835196, 0.34948280556085864, 0.34948280556085864, 0.36143490527724764, 0.36143490527724764, 0.5054233945825954, 0.5054233945825954]
Helper 12's score: [1.140145142224981, 1.1380372684835196, 1.1494828055608588, 1.1494828055608588, 1.1614349052772477, 1.1614349052772477, 1.4654233945825954, 1.4654233945825954]
Helper 13's score: [1.140145142224981, 1.1380372684835196, 1.1494828055608588, 1.1494828055608588, 1.1614349052772477, 1.1614349052772477, 1.4654233945825954, 1.4654233945825954]
Helper 14's score: [1.9481956221889227, 1.9460877484474612, 1.9017411006981977, 1.9017411006981977, 1.8932874025951514, 1.8932874025951514, 2.2216393470845865, 2.2216393470845865]
Helper 15's score: [1.2032112368944359, 1.9460877484474612, 1.9017411006981977, 1.9017411006981977, 1.8932874025951514, 1.8932874025951514, 2.2216393470845865, 2.2216393470845865]
